/*
 * CDDL HEADER START
 *
 * The contents of this file are subject to the terms of the
 * Common Development and Distribution License, Version 1.0 only
 * (the "License").  You may not use this file except in compliance
 * with the License.
 *
 * You can obtain a copy of the license at usr/src/OPENSOLARIS.LICENSE
 * or http://www.opensolaris.org/os/licensing.
 * See the License for the specific language governing permissions
 * and limitations under the License.
 *
 * When distributing Covered Code, include this CDDL HEADER in each
 * file and include the License file at usr/src/OPENSOLARIS.LICENSE.
 * If applicable, add the following below this CDDL HEADER, with the
 * fields enclosed by brackets "[]" replaced with your own identifying
 * information: Portions Copyright [yyyy] [name of copyright owner]
 *
 * CDDL HEADER END
 */
/*
 * Copyright (c) 1999-2001 by Sun Microsystems, Inc.
 * All rights reserved.
 */

#pragma ident	"%Z%%M%	%I%	%E% SMI"

typedef unsigned int UINT;

UINT	SCRIPT[] = {
	0x47000000u,	0x00000190u,
	0x9E030000u,	NINT_ILI_PHASE,
	0x1E000000u,	NTOFFSET(nt_sendmsg),
	0x828B0000u,	0x000003D0u,
	0x86830000u,	0x00000250u,
	0x58000008u,	0x00000000u,
	0x80880000u,	0xFFFFFFD8u,
	0x60000040u,	0x00000000u,
	0x80880000u,	0x00000230u,
	0x60000008u,	0x00000000u,
	0x80880000u,	0x00000220u,
	0x58000008u,	0x00000000u,
	0x60000040u,	0x00000000u,
	0x868B0000u,	0x00000008u,
	0x80880000u,	0x00000200u,
	0x1E000000u,	NTOFFSET(nt_errmsg),
	0x86830000u,	0x000001F0u,
	0x80880000u,	0xFFFFFFE8u,
	0x58000008u,	0x00000000u,
	0x60000040u,	0x00000000u,
	0x9E030000u,	NINT_ILI_PHASE,
	0x1E000000u,	NTOFFSET(nt_errmsg),
	0x86830000u,	0x00000010u,
	0x58000008u,	0x00000000u,
	0x80880000u,	0xFFFFFFE0u,
	0x78020000u,	0x00000000u,
	0x60000040u,	0x00000000u,
	0x48000000u,	0x00000000u,
	0x98080000u,	NINT_OK,
	0x78020000u,	0x00000000u,
	0x47000000u,	0x000000A0u,
	0x9E030000u,	NINT_ILI_PHASE,
	0x1E000000u,	NTOFFSET(nt_sendmsg),
	0x60000040u,	0x00000000u,
	0x7C027F00u,	0x00000000u,
	0x48000000u,	0x00000000u,
